ID,Pred
1257,0.17404038588401283
1258,0.6025102799053506
1259,0.12574730258231528
1260,0.8591636324010588
1261,0.8006813578666466
1262,0.09887993220879243
1263,0.7384181143808339
1264,0.9601157904794337
1265,0.33059502699676296
1266,0.9878734406043952
1267,0.8725259416873814
1268,0.17541121159364848
1269,0.8212444358589934
1270,0.0059047818603042415
1271,0.42946095323267997
1272,0.30840533982924057
1273,0.12346510730989736
1274,0.2049035561511752
1275,0.09068783205604962
1276,0.7438802803462913
1277,0.6077385861581326
1278,0.13686129934009914
1279,0.04615149003808586
1280,0.8130995994698578
1281,0.9191924969682899
1282,0.9826424568567859
1283,0.04046645227475044
1284,0.2264796016416128
1285,0.9472643404586834
1286,0.9351929090733967
1287,0.6104934536506592
1288,0.6256442292415219
1289,0.6564506799202272
1290,0.36655463895225265
1291,0.9682861123719072
1292,0.7028720184308827
1293,0.28416575800272353
1294,0.6279483536481257
1295,0.6667397788882655
1296,0.48639968040713966
1297,0.9948194268765309
1298,0.9246034453364657
1299,0.1340112271980535
1300,0.32748234294908435
1301,0.840596735846844
1302,0.9545242272016268
1303,0.5373546203950061
1304,0.245809840563183
1305,0.31893373423609195
1306,0.5386474619481847
1307,0.09342460197026718
1308,0.12949628937049057
1309,0.32492007362164793
1310,0.7731818727770009
1311,0.04935292972478677
1312,0.11692410662210473
1313,0.47244300472365175
1314,0.7027344320095861
1315,0.31401826826439877
1316,0.42374206226787126
1317,0.2307468094663983
1318,0.5593173312457669
1319,0.07606795058535339
1320,0.09560819925628943
1321,0.20932462539049745
1322,0.6175677931831868
1323,0.5418728399318746
1324,0.8828438131640473
1325,0.44359057410188313
1326,0.9108838876551154
1327,0.22597171371700359
1328,0.6119593369173161
1329,0.09886699096018321
1330,0.2819263949154559
1331,0.510763761224108
1332,0.3626567071449217
1333,0.1732784930918168
1334,0.6966088379530456
1335,0.9053470032415064
1336,0.19616948904543335
1337,0.24308957917981058
1338,0.16241795795548947
1339,0.825347053852445
1340,0.34718944880794406
1341,0.8342790558629458
1342,0.6575818606851639
1343,0.47373417841013404
1344,0.2905001317016826
1345,0.22971170373702351
1346,0.9269786880512669
1347,0.031203794927398148
1348,0.7702491573676002
1349,0.7304993533020755
1350,0.32726437922400137
1351,0.9649118944520038
1352,0.295394740256709
1353,0.08599722795962148
1354,0.9070410937314309
1355,0.11951413304227332
1356,0.04958415306961396
1357,0.6945100035995752
1358,0.8967112215302837
1359,0.3368329392390107
1360,0.32823540287853026
1361,0.45110356941192586
1362,0.9098541678881106
1363,0.8534148229250433
1364,0.8894091468869203
1365,0.1972315606879157
1366,0.6628091361837483
1367,0.14729371526035115
1368,0.8436611889165797
1369,0.23425619751032103
1370,0.5991679627559197
1371,0.6226188630733072
1372,0.5523422224881261
1373,0.27971266623399227
1374,0.1285961494920751
1375,0.38501240683160803
1376,0.08951432554974252
1377,0.5136306048202465
1378,0.2396198029742476
1379,0.9779805430621872
1380,0.5610896501182737
1381,0.9181562273720695
1382,0.23881496497117166
1383,0.9679783352266321
1384,0.7686960575847631
1385,0.2736235963738603
1386,0.18690910062437513
1387,0.7624075045701734
1388,0.17959358688388224
1389,0.0482203981355974
1390,0.17104751844981675
1391,0.38267949621866537
1392,0.45140409890608985
1393,0.33072738720396744
1394,0.3774503770234927
1395,0.4439248176807487
1396,0.17498527773615963
1397,0.9509048193583574
1398,0.38164537407734356
1399,0.6078340358132165
1400,0.2299520394433814
1401,0.7704730159853653
1402,0.4488625743662488
1403,0.8809941348218747
1404,0.9478326052083806
1405,0.9649542286621959
1406,0.8564825688710243
1407,0.014693488140063651
1408,0.02709331045440545
1409,0.44283778571112553
1410,0.8082989360028118
1411,0.20183620580222106
1412,0.4898099009332459
1413,0.34268961695423034
1414,0.9304983351570066
1415,0.8299291995291356
1416,0.9166230596972017
1417,0.47985044646820657
1418,0.43665978510977854
1419,0.33416215559367984
1420,0.4433451641709403
1421,0.6986254859582682
1422,0.40174067510889916
1423,0.5069750681086146
1424,0.939177662899369
1425,0.7457705382901982
1426,0.08572857160987826
1427,0.9119444839222857
1428,0.4115213684153261
1429,0.6145688599500629
1430,0.19174950273006738
1431,0.7521997804140043
1432,0.39107325238757085
1433,0.8602499990187314
1434,0.5254661880103296
1435,0.3727721999831751
1436,0.4173856527551951
1437,0.992595668400231
1438,0.08778240770326363
1439,0.7161351470428665
1440,0.5305571657574564
1441,0.2782707689047298
1442,0.971837847432236
1443,0.8721832230965151
1444,0.5886032393268457
1445,0.04360738140810081
1446,0.39835553381449545
1447,0.7375641430271579
1448,0.9222323930081464
1449,0.9794158430347263
1450,0.8951328529393537
1451,0.8482095210965348
1452,0.8419697259317487
1453,0.2066595256691619
1454,0.487407486803409
1455,0.6790160082956029
1456,0.42624310022093376
1457,0.2783102906170431
1458,0.5087270259366792
1459,0.47784328113016233
1460,0.7875732480082243
1461,0.8931877908124426
1462,0.3973315459566058
1463,0.34255889498571895
1464,0.5061820402295188
1465,0.8729459716045157
1466,0.8981844499200973
1467,0.8403151889311282
1468,0.01588737939175547
1469,0.5898140231505129
1470,0.3477114515812774
1471,0.20320320368178243
1472,0.2569437951500281
1473,0.2658084666522217
1474,0.6203314780896708
1475,0.34416087095707343
1476,0.4816503074134928
1477,0.36101412163992747
1478,0.3469796510847855
1479,0.9548962860627812
1480,0.3476896838668645
1481,0.01859668824235102
1482,0.9544967311945715
1483,0.07004124990442785
1484,0.10328536013200333
1485,0.3181942478531832
1486,0.24497684937326908
1487,0.7177555477185728
1488,0.9776381005658842
1489,0.3096288928130195
1490,0.4920534789015441
1491,0.4159028322731604
1492,0.18722792201107583
1493,0.9030620274861251
1494,0.6248474216275544
1495,0.13865398692620207
1496,0.7997920488907618
1497,0.3401089028399792
1498,0.0023606113290335195
1499,0.20663524339985376
1500,0.2562513467712299
1501,0.8612111272151015
1502,0.9430299323702815
1503,0.4325864166388123
1504,0.7182186922980142
1505,0.9220941873916447
1506,0.016598037395460008
1507,0.16872961704825343
1508,0.9062849084623604
1509,0.6201591259459831
1510,0.39529155994331666
1511,0.6979877434509514
1512,0.12546471528653622
1513,0.5037143128914523
1514,0.7677529414604066
1515,0.9793322818948675
1516,0.8151904666627819
1517,0.35726412374311356
1518,0.8859605112922891
1519,0.13309142369519666
1520,0.24925911801194708
1521,0.1994781909641635
1522,0.8348894137804548
1523,0.06365649842160012
1524,0.2839334490249747
1525,0.7745376688093732
1526,0.8881316162699712
1527,0.9132368340609898
1528,0.08573862953630816
1529,0.5498596621651541
1530,0.7146658746766776
1531,0.2762884274257029
1532,0.8161159836675755
1533,0.2809918326305364
1534,0.9354648795137565
1535,0.6463115091932751
1536,0.9691650974959818
1537,0.15937485966707296
1538,0.29842401530570956
1539,0.049825077602636665
1540,0.947526236076
1541,0.9742594789503628
1542,0.9154209688025374
1543,0.8408249862286544
1544,0.9005489934049112
1545,0.2136986142303523
1546,0.45618902546018475
1547,0.16048608106320641
1548,0.0421605284805156
1549,0.7318257545942854
1550,0.6833322999408789
1551,0.7562736212349064
1552,0.9186126844215461
1553,0.1868672304095848
1554,0.9170271093827583
1555,0.008493351900205604
1556,0.5242662930105494
1557,0.9789934500564321
1558,0.6136395843548154
1559,0.11563953817057472
1560,0.9628168497691113
1561,0.9018408334996401
1562,0.9231868172056691
1563,0.07751971371318493
1564,0.4690739531865972
1565,0.519439791710763
1566,0.9436403587034211
1567,0.43584661374765754
1568,0.4291220566705786
1569,0.11693886303863543
1570,0.7630139983884818
1571,0.9318250880942587
1572,0.9140367506646488
1573,0.8176126875284964
1574,0.7171744127020309
1575,0.012918174979586274
1576,0.7603137948762131
1577,0.45860743834922035
1578,0.9038018483195526
1579,0.7177240106576512
1580,0.04563572422850724
1581,0.5660485143580518
1582,0.7802650314567806
1583,0.9151896247525819
1584,0.8746290359546166
1585,0.37508010361748434
1586,0.9534749095890176
1587,0.4300478330936482
1588,0.7521730435976774
1589,0.8054273441667015
1590,0.03290891017813202
1591,0.844817889613952
1592,0.8150538824506136
1593,0.4804318730259633
1594,0.7781954103162074
1595,0.9050396272688757
1596,0.9714402772062525
1597,0.14730446118882617
1598,0.7157836755232618
1599,0.11625005343534497
1600,0.03901499069447999
1601,0.08777268759476212
1602,0.8672020408896419
1603,0.045649355496371814
1604,0.057486824152530994
1605,0.8303771943564423
1606,0.4716808836438776
1607,0.698948663595103
1608,0.9253622152057669
1609,0.13818085024072738
1610,0.09269055101394501
1611,0.9659629002314778
1612,0.7598897991300867
1613,0.9206807578655283
1614,0.13396997641553857
1615,0.6910525142526935
1616,0.2637735945125642
1617,0.30053464966069615
1618,0.6166252170832351
1619,0.6420738257724313
1620,0.8596471123554145
1621,0.7488001789344939
1622,0.7581343131918407
1623,0.8785164478944457
1624,0.1913172563084709
1625,0.16236921574006288
1626,0.9594725258712267
1627,0.8572298311830816
1628,0.46661242148452503
1629,0.2406892499936143
1630,0.9191156842506117
1631,0.7965466470291815
1632,0.9374198014736048
1633,0.11648900526861795
1634,0.1938767740452594
1635,0.20103726555625528
1636,0.5969735276711421
1637,0.42648509295105325
1638,0.9173154629562886
1639,0.800705833203574
1640,0.8965541096222555
1641,0.451594177046247
1642,0.06642115441009623
1643,0.012939219510680932
1644,0.9368728059792147
1645,0.8368436492012649
1646,0.5653109257429648
1647,0.1779565576979911
1648,0.6907827526266005
1649,0.020272974534946038
1650,0.9522288825849184
1651,0.24895282977609312
1652,0.8534920674493964
1653,0.6653474576621743
1654,0.34105620571615247
1655,0.9812908920696392
1656,0.28609791915968535
1657,0.7963050188000869
1658,0.8801424010492858
1659,0.5653371813433341
1660,0.9911858821027592
1661,0.318129697457111
1662,0.6138880142176824
1663,0.7427162060705615
1664,0.02018705883788264
1665,0.47244300472365175
1666,0.5427823810476198
1667,0.932571128639152
1668,0.7625317022358885
1669,0.5620261023909704
1670,0.5456378597166469
1671,0.9573041444881982
1672,0.711871866160828
1673,0.6940170637185558
1674,0.706713779519749
1675,0.7788118651994632
1676,0.9782359752961447
1677,0.3055634434507159
1678,0.8332877774799268
1679,0.06867244299702749
1680,0.4820469133106346
1681,0.7474484176233168
1682,0.8211931735238982
1683,0.11927199660717523
1684,0.7911452227023551
1685,0.6279929540086081
1686,0.2809964410976091
1687,0.1113345058574137
1688,0.8928040542823298
1689,0.9286266862841551
1690,0.33155999917997825
1691,0.0023606113290335195
1692,0.320179205152363
1693,0.4073764819734575
1694,0.8265156674282321
1695,0.30492829653701137
1696,0.41593386700687135
1697,0.9778980830924657
1698,0.5700682435462029
1699,0.23066409099986934
1700,0.7076095049522809
1701,0.7039621440871701
1702,0.8071763143654522
1703,0.7606779729311149
1704,0.49375220560781335
1705,0.18045451277436828
1706,0.06740504318627774
1707,0.4464645914320898
1708,0.24419953549803106
1709,0.7400630892416882
1710,0.07746296416995324
1711,0.9496334508108325
1712,0.1320395478525109
1713,0.26843337061330824
1714,0.8607336290800502
1715,0.8224294268593101
1716,0.9533035025145573
1717,0.6389796325997589
1718,0.08678262534463754
1719,0.21002537378857236
1720,0.1347717582875775
1721,0.4554894539269128
1722,0.8028949772572002
1723,0.21710868742934747
1724,0.4088725618126484
1725,0.4499844592757658
1726,0.6848306656625479
1727,0.32444017779851564
1728,0.05442612816326237
1729,0.31876096590402636
1730,0.8044559255045349
1731,0.911575734484069
1732,0.5951690181645604
1733,0.1092457821658034
1734,0.2638243518494115
1735,0.5659675197882531
1736,0.053578413593932596
1737,0.6099924435661306
1738,0.697464008588423
1739,0.957508667034762
1740,0.828722824548917
1741,0.13048607233651752
1742,0.9169904108172853
1743,0.6182589546573717
1744,0.9670360842000448
1745,0.5338530423294021
1746,0.8128767387626346
1747,0.3811297253358212
1748,0.7058379169244514
1749,0.402023332558584
1750,0.21813371276132876
1751,0.9018723594769511
1752,0.26822386362107925
1753,0.5230637824611996
1754,0.8225825410027113
1755,0.10143781506824653
1756,0.47244300472365175
1757,0.07870155416824065
1758,0.8537212770477713
1759,0.8491948291444034
1760,0.7677815934596506
1761,0.12609184855872083
1762,0.7060504061275908
1763,0.15074530865178024
1764,0.14817678427819503
1765,0.7120587194064397
1766,0.9307988332380003
1767,0.804650451791972
1768,0.2681068020664358
1769,0.5724542688400834
1770,0.331924822788176
1771,0.810366366095276
1772,0.8740394249698734
1773,0.05373497690910315
1774,0.8929949232298783
1775,0.19308360232331162
1776,0.625556526427408
1777,0.12862300848924024
1778,0.5083230240352522
1779,0.33639508503900856
1780,0.6788674171936273
1781,0.7106101688831162
1782,0.6034118557657505
1783,0.07647498749414347
1784,0.3146856853048657
1785,0.47244300472365175
1786,0.2807738967714198
1787,0.06952498389195168
1788,0.645645794758849
1789,0.9346823340481056
1790,0.7881986400683889
1791,0.7383975774505327
1792,0.9743603246554163
1793,0.8483169011733253
1794,0.43046012103388254
1795,0.7852644676145106
1796,0.2937082405369382
1797,0.05979350957858083
1798,0.053242522455515674
1799,0.4598099313495037
1800,0.18567854461629285
1801,0.2512327974309649
1802,0.5101312452890082
1803,0.13260534118945533
1804,0.9036840841534439
1805,0.9850752761531931
1806,0.9347127817655433
1807,0.22935274217916995
1808,0.21085168031654053
1809,0.7477030343689337
1810,0.16779062567320555
1811,0.6516923793263647
1812,0.471993325037812
1813,0.243217171182427
1814,0.37299654674462074
1815,0.9251176542651546
1816,0.9419178074844945
1817,0.9796956713378825
1818,0.7945811865700826
1819,0.6795914195607539
1820,0.13330941006329794
1821,0.22778451285689666
1822,0.9933477720321543
1823,0.7381784963531964
1824,0.6392780606951634
1825,0.6621886150716912
1826,0.9651775510130052
1827,0.13263143795989762
1828,0.8974669869172133
1829,0.6139851589924945
1830,0.7554560795084023
1831,0.6842284218367213
1832,0.6512846014208298
1833,0.08794615832973234
1834,0.9333012758689173
1835,0.23237510906984712
1836,0.18034592154988524
1837,0.5092637832164146
1838,0.17393149698123864
1839,0.3696968957800808
1840,0.7296073805944051
1841,0.7554860207282482
1842,0.6633717296534093
1843,0.41874630269964797
1844,0.33810349156101316
1845,0.6822418460656842
1846,0.9927874579418932
1847,0.47244300472365175
1848,0.22030291764527588
1849,0.8101935291673995
1850,0.6586340645851474
1851,0.1749973899977541
1852,0.12331006775626005
1853,0.13141493116110722
1854,0.4817274077840109
1855,0.45642880637029504
1856,0.573238163627128
1857,0.9306770322273058
1858,0.6504845380010023
1859,0.3959770372342959
1860,0.7869575376060172
1861,0.4997898877106571
1862,0.24130119355494967
1863,0.22663759305958103
1864,0.15510266763192287
1865,0.1308286302161486
1866,0.914266215045476
1867,0.40428483958515327
1868,0.8061437801935692
1869,0.3506384441931102
1870,0.9146665964730738
1871,0.8350318734376085
1872,0.18566425616625262
1873,0.9258923247797045
1874,0.11323094071285512
1875,0.3511553963276837
1876,0.7649252850045011
1877,0.9183122565173272
1878,0.9180227352860645
1879,0.32615078853672846
1880,0.8050128403523513
1881,0.3582680835097506
1882,0.0934650046465766
1883,0.9208360994082734
1884,0.5567325506611437
1885,0.7482546265098271
1886,0.880443349771635
1887,0.9399523456794159
1888,0.5613795560274376
1889,0.9758468332269544
1890,0.19566634544788417
1891,0.4964630917901097
1892,0.3846608813901426
1893,0.9715948457247942
1894,0.1818355785390112
1895,0.92974513508609
1896,0.7146191030103807
1897,0.9407019294745248
1898,0.8863474603703627
1899,0.34324305530537746
1900,0.6928278607746045
1901,0.9888781496769081
1902,0.2656636994382583
1903,0.4466182408357974
1904,0.7020580033780627
1905,0.6605509859145154
1906,0.3362550560453259
1907,0.3632712183998948
1908,0.4224541467551921
1909,0.8154138035121252
1910,0.8658934998185701
1911,0.14300892440140564
1912,0.7397335574584528
1913,0.06311166637311083
1914,0.8192683469002984
1915,0.05836631944199659
1916,0.4398518871281897
1917,0.7951627546488148
1918,0.25121013988422364
1919,0.12066766052701464
1920,0.7199100291614995
1921,0.9835216868265755
1922,0.9672385220658356
1923,0.6592172381255589
1924,0.45317901895736545
1925,0.29173061833943525
1926,0.8720000952243359
1927,0.8777164903313024
1928,0.3882262327919415
1929,0.5038138037937622
1930,0.8736956419737073
1931,0.018799034444895356
1932,0.013813500750919893
1933,0.3685588115988661
1934,0.9938504069000591
1935,0.9285184407353059
1936,0.21872232349101117
1937,0.8052532531633195
1938,0.624315385989691
1939,0.3403749209789648
1940,0.34233150368697557
1941,0.31159789212551225
1942,0.18682696036233165
1943,0.5124552804787795
1944,0.7494588254453731
1945,0.8359551171028934
1946,0.7958664731360153
1947,0.8945286539731421
1948,0.5235624292989631
1949,0.9286625023961245
1950,0.47234475539430854
1951,0.916973421734888
1952,0.09068193649713739
1953,0.4439248176807487
1954,0.07833790610660904
1955,0.47287477541134054
1956,0.9872589211161712
1957,0.7382618979854935
1958,0.49381050043855973
1959,0.3695373986510691
1960,0.8681453360547041
1961,0.4943596754054809
1962,0.9040980947862743
1963,0.7124513678176368
1964,0.6851336646050836
1965,0.9122914377878584
1966,0.6699550494049844
1967,0.2710016869032304
1968,0.30177516020694006
1969,0.2511331777267089
1970,0.8572658093283264
1971,0.9632303359297943
1972,0.5183540051365271
1973,0.2742289576135448
1974,0.711438135003658
1975,0.7448722499298649
1976,0.3726978159839429
1977,0.20188208943591968
1978,0.08319870712633165
1979,0.6492002544259824
1980,0.5731668434023458
1981,0.6688473428632433
1982,0.5790662010108786
1983,0.1460724484962666
1984,0.05487381953974366
1985,0.2534137678254893
1986,0.34730439978245375
1987,0.9719282752828388
1988,0.19628125440132616
1989,0.9576301869182955
1990,0.8719336484734738
1991,0.8251274185188356
1992,0.3776754598754745
1993,0.872942137766322
1994,0.33371252572764015
1995,0.31666472894510383
1996,0.5183158696821812
1997,0.09025206160282331
1998,0.7765516345464796
1999,0.27249902809619525
2000,0.31570428352459257
2001,0.44927352832572415
2002,0.7172649508799579
2003,0.11529038753319536
2004,0.3254000955558748
2005,0.8465293013395071
2006,0.9709106192164366
2007,0.7471905603010163
2008,0.37993013768557743
2009,0.8089373204951751
2010,0.7054811957940389
2011,0.49521645593960784
2012,0.3014025568291431
2013,0.231844831741382
2014,0.4954831717973853
2015,0.8113807341351531
2016,0.340316932752321
2017,0.6545068383376867
2018,0.7074044598332798
2019,0.968684757732138
2020,0.94647939700922
2021,0.45301605211265267
2022,0.5144221394866038
2023,0.08804343346066627
2024,0.8320567271968294
2025,0.8327683260868202
2026,0.33934771159707283
2027,0.061265330452427706
2028,0.993373916710458
2029,0.7478501259109173
2030,0.5603481908637831
2031,0.13353638699402245
2032,0.7811375624965244
2033,0.21634794645330466
2034,0.17888915506086558
2035,0.14394094159869952
2036,0.2805479718705708
2037,0.8997966591804544
2038,0.5998270651888656
2039,0.44312687830776704
2040,0.24500934710799757
2041,0.4598000565814339
2042,0.21625661231828297
2043,0.9355687961099499
2044,0.1753671269846909
2045,0.8599157918145247
2046,0.22566390040305193
2047,0.24288883545043052
2048,0.7911064398577026
2049,0.7661536119477828
2050,0.13724591107539674
2051,0.8695694457358302
2052,0.9565987290775451
2053,0.972833303500114
2054,0.964735279792656
2055,0.3515324205692278
2056,0.605407111936764
2057,0.95750786053871
2058,0.6778580859892569
2059,0.8760834849547477
2060,0.14219390541895333
2061,0.5030409405752596
2062,0.4568072521885321
2063,0.9862712140872614
2064,0.5331537197744924
2065,0.27774297118181057
2066,0.45017860465496284
2067,0.593646587391253
2068,0.7529204060624023
2069,0.7030111017965933
2070,0.6148759550768548
2071,0.6922676078622285
2072,0.8676929581490914
2073,0.27482949074622803
2074,0.36042487486363695
2075,0.988623904687163
2076,0.1411113217758992
2077,0.9780172774352147
2078,0.7439344353353357
2079,0.9640411878871236
2080,0.3775395090996065
2081,0.42675043006029606
2082,0.11977945965155291
2083,0.1200835561797338
2084,0.6707339515934273
2085,0.7032520681948893
2086,0.6356519691542084
2087,0.9904499358307416
2088,0.19378329890580825
2089,0.7625388070266587
2090,0.2743123590704653
2091,0.7892791445090702
2092,0.24504919391294405
2093,0.5338780109097352
2094,0.0023606113290335195
2095,0.9051692911723167
2096,0.1933796465666513
2097,0.6415224064029118
2098,0.4040507362828561
2099,0.44217416384154756
2100,0.5429806831400982
2101,0.9707895770878513
2102,0.877035071795094
2103,0.3227401573452025
2104,0.7892511113817071
2105,0.212901723336848
2106,0.5871920641747393
2107,0.37033816324971247
2108,0.6789610248709314
2109,0.08643694425907741
2110,0.8619299679758649
2111,0.056235930977875014
2112,0.7045777232377586
2113,0.9594791867261181
2114,0.9715948457247942
2115,0.9248496588796906
2116,0.32536520619730447
2117,0.8661162864006805
2118,0.3872640260395423
2119,0.9608174457460287
2120,0.7410822439215555
2121,0.9512359547833149
2122,0.9045000672195623
2123,0.038999171255305345
2124,0.027094623136133693
2125,0.07948646874965734
2126,0.1981195384006409
2127,0.6633677407040708
2128,0.18856958917258773
2129,0.535841874719496
2130,0.8737280642534065
2131,0.4167891484061066
2132,0.1615617411623908
2133,0.23462458332764116
2134,0.3452154288356267
2135,0.9568338807391764
2136,0.6084964330002062
2137,0.5025415942536663
2138,0.055846791576336895
2139,0.3372766750418112
2140,0.9886684230324027
2141,0.29148319557046176
2142,0.962700204138722
2143,0.5816742933017173
2144,0.7770470052200056
2145,0.8846241741320294
2146,0.07445387250397086
2147,0.31532238934732876
2148,0.8496598272352083
2149,0.2561616244489483
2150,0.9562931537999211
2151,0.44381456362800664
2152,0.7759293186974994
2153,0.8933674747147856
2154,0.5241446119639495
2155,0.517303570261118
2156,0.6808746275904545
2157,0.2307011855542505
2158,0.24826616480178731
2159,0.288784659336645
2160,0.97167929541135
2161,0.1993117854681649
2162,0.3605810167703962
2163,0.6081952000574319
2164,0.6976756226732156
2165,0.8408249862286544
2166,0.2534691468361782
2167,0.8448274357600734
2168,0.009077191205358732
2169,0.7147583212437575
2170,0.4064626192714466
2171,0.1582234066425692
2172,0.764084075583713
2173,0.283596091485398
2174,0.5439777753973859
2175,0.9329768619390266
2176,0.14669038732318587
2177,0.5198837439284999
2178,0.08653467839523049
2179,0.137216914878349
2180,0.8605861774437216
2181,0.517003833393243
2182,0.3238076324869103
2183,0.6193491493667113
2184,0.42653262373499307
2185,0.0023606113290335195
2186,0.408827940927324
2187,0.6074293853937222
2188,0.7682931333822909
2189,0.4746881002785537
2190,0.42174603236412556
2191,0.7442459990367283
2192,0.8414477788952495
2193,0.7392619039853175
2194,0.742324067693757
2195,0.36027649338148154
2196,0.1827531399526029
2197,0.8095305831028449
2198,0.04232213949875856
2199,0.18143021580037103
2200,0.842501453456168
2201,0.30540425534995136
2202,0.7587888115252261
2203,0.7165792569541611
2204,0.3875242780915169
2205,0.2566442178744616
2206,0.8453414654912198
2207,0.8798142757606198
2208,0.8032422944131598
2209,0.9332901004080051
2210,0.036413585875555876
2211,0.1606002209230172
2212,0.9129790063994574
2213,0.9112375709553912
2214,0.7899737168431129
2215,0.049276533503215286
2216,0.940122535958493
2217,0.9208507904040274
2218,0.955343322319833
2219,0.31992327750373173
2220,0.6571505483407087
2221,0.027294813389285504
2222,0.122308000392482
2223,0.9114014264418218
2224,0.8741012867943839
2225,0.6348660587551043
2226,0.24603403726069886
2227,0.757162737037591
2228,0.8881312687618274
2229,0.7142190066435854
2230,0.8211115760446468
2231,0.21982985241647265
2232,0.637454268085608
2233,0.20165762613680996
2234,0.5544895577325264
2235,0.520486576960686
2236,0.1429659295499555
2237,0.993373916710458
2238,0.8017228972201355
2239,0.1589818117735565
2240,0.028003519263730115
2241,0.46397207081084596
2242,0.132414887236599
2243,0.15541928646649686
2244,0.5971224983527023
2245,0.5186999981769365
2246,0.19704541357968094
2247,0.9055508540440732
2248,0.10870209860612351
2249,0.47244300472365175
2250,0.05084952413994234
2251,0.15561590123526822
2252,0.7760284287718141
2253,0.9917364664557349
2254,0.7584113372905872
2255,0.2762959582437575
2256,0.244695097994556
2257,0.12047514104389181
2258,0.16131725180238166
2259,0.5411322523712634
2260,0.36685284688132413
2261,0.9368017888984362
2262,0.1397867341056272
2263,0.1578571803946196
2264,0.1693072254001852
2265,0.08718944665082123
2266,0.5677311624507486
2267,0.4114275063870718
2268,0.585779159483858
2269,0.2820287839893106
2270,0.9465944916174023
2271,0.13144329398475602
2272,0.06056551959441331
2273,0.6461445403168594
2274,0.2560272847970357
2275,0.17748187489240858
2276,0.7783023059731299
2277,0.8807842845797651
2278,0.7236217699704776
2279,0.20841137232677717
2280,0.6278496780544983
2281,0.537263253000649
2282,0.38931040110408077
2283,0.3834502635886534
2284,0.4931258625827869
2285,0.6523769962774086
2286,0.14414077657447313
2287,0.9629682040478136
2288,0.9114315509030884
2289,0.039117723302500775
2290,0.40018318412531523
2291,0.2834124343641823
2292,0.5671367614222937
2293,0.47244300472365175
2294,0.04261939427379007
2295,0.628747309752909
2296,0.19556773796145072
2297,0.2120959349217625
2298,0.4899445654141868
2299,0.6681802949608437
2300,0.6781038109639227
2301,0.9212979592611489
2302,0.45243789325025574
2303,0.12486143961093936
2304,0.2674353346002155
2305,0.34973890566672483
2306,0.8930211364805117
2307,0.8086740397116158
2308,0.7963050188000869
2309,0.24866097277215923
2310,0.4408869724784443
2311,0.18282300285027483
2312,0.14886945363423315
2313,0.5926213029639101
2314,0.05823967634523535
2315,0.32188354461211455
2316,0.10104922366578656
2317,0.150628736182969
2318,0.38192509075610714
2319,0.3695198165128362
2320,0.5296301221448765
2321,0.7811527359956351
2322,0.4034789577558153
2323,0.34972825837214344
2324,0.5026737088776506
2325,0.6496536956425458
2326,0.8625685155064973
2327,0.6637792347690211
2328,0.5525566413504776
2329,0.43483129960495354
2330,0.574911834711774
2331,0.8630781551000092
2332,0.9423655624641776
2333,0.03947954026307336
2334,0.9697170448673393
2335,0.8507075585008399
2336,0.14568044756016468
2337,0.8602820000721473
2338,0.6887494256679539
2339,0.2662376895389812
2340,0.5584053357752116
2341,0.499794540481252
2342,0.8679263402218196
2343,0.4341900201475533
2344,0.3524636604996695
2345,0.19650937362665516
2346,0.6150886291420335
2347,0.05211000464987428
2348,0.8924112612326265
2349,0.7126039990728873
2350,0.7504409909798598
2351,0.666461712661918
2352,0.1310272922787348
2353,0.6116862070923453
2354,0.7007599488118073
2355,0.7701384377546773
2356,0.9808843089156952
2357,0.8462947943269155
2358,0.8268577591058567
2359,0.5856030376328707
2360,0.2921028932902591
2361,0.30691246036924597
2362,0.3758145351739475
2363,0.9319608664702732
2364,0.6162646896108772
2365,0.4725416525930573
2366,0.23981809224034142
2367,0.4735168082498469
2368,0.9799787314390841
2369,0.770369575851462
2370,0.8989535958556873
2371,0.7135664693034346
2372,0.2940846353243538
2373,0.43672526579684323
2374,0.33611648844459413
2375,0.30026628033550967
2376,0.3661715028537322
2377,0.7617799532676556
2378,0.38340550016461605
2379,0.9357059809412644
2380,0.31487764311095473
2381,0.6985079017553227
2382,0.7145182060998763
2383,0.07609906586619322
2384,0.173977762196255
2385,0.6817478812629295
2386,0.29749359703421907
2387,0.5985884652672968
2388,0.2770268064565871
2389,0.9134491166881766
2390,0.05038268602107869
2391,0.5705065163055818
2392,0.7782281565726662
2393,0.33658835258252484
2394,0.3029699384183747
2395,0.7926211472272461
2396,0.6367539727845453
2397,0.3495012982997554
2398,0.7734321978768127
2399,0.9721896169216829
2400,0.9530086347628918
2401,0.5278460346063125
2402,0.09319765831141939
2403,0.15569606085064028
2404,0.4423043766274816
2405,0.7908843715972037
2406,0.4756317538769955
2407,0.2556980275388646
2408,0.4590031154690356
2409,0.9049406744569486
2410,0.07153032085790291
2411,0.5909050550744966
2412,0.9090980448804167
2413,0.8345830524026134
2414,0.1456362591655844
2415,0.9055675683106349
2416,0.867035657250481
2417,0.0031768722349134445
2418,0.8622927171787879
2419,0.2585122422775188
2420,0.38777464316691157
2421,0.38382565706588306
2422,0.9288859855530547
2423,0.5079746972373052
2424,0.13628911208660852
2425,0.5162400058395284
2426,0.098284353103169
2427,0.630747237738313
2428,0.8988184621822303
